raw_skill,canonical_skill,total_mentions,record_count,source_labels,source_scopes,categories
NLP,NLP,40,40,"AI/ML, Data",resume,AI / ML
Terraform,Terraform,40,40,Cloud,resume,Cloud / DevOps / Infrastructure
Spring Boot,Spring Boot,36,36,Programming,resume,Backend & APIs
Matplotlib,Matplotlib,35,35,Data,resume,Data & Analytics
Spring,Spring,35,35,Programming,resume,Backend & APIs
Jira,Jira,34,34,"APIs, Programming",resume,Quality & Workflow
TDD,TDD,34,34,"APIs, Programming",resume,Quality & Workflow
Snowflake,Snowflake,33,33,"APIs, Programming",resume,Data & Analytics
Bash,Bash,29,29,Programming,resume,Cloud / DevOps / Infrastructure
C#,C#,28,28,Programming,resume,Programming Languages
Express,Express,28,28,Programming,resume,Backend & APIs
Prometheus,Prometheus,28,28,"APIs, Programming",resume,Cloud / DevOps / Infrastructure
Agile,Agile,27,27,"APIs, Programming",resume,Quality & Workflow
ECS,ECS,27,27,"APIs, Programming",resume,Cloud / DevOps / Infrastructure
Databricks,Databricks,26,26,"APIs, Programming",resume,Data & Analytics
.NET,.NET,24,24,Programming,resume,Backend & APIs
Cassandra,Cassandra,24,24,"APIs, Programming",resume,Databases / Storage / Streaming
Embedded,Embedded Systems,24,24,"APIs, Programming",resume,Architecture / Systems
ASP.NET,ASP.NET,23,23,Programming,resume,Backend & APIs
BigQuery,BigQuery,21,21,Programming,resume,Data & Analytics
NumPy,NumPy,21,21,"APIs, Programming",resume,Data & Analytics
Power Bi,Power BI,20,20,"APIs, Programming",resume,Data & Analytics
Google Cloud,GCP,18,18,"APIs, Programming",resume,Cloud / DevOps / Infrastructure
Model Deployment,Model Deployment,18,18,"AI/ML, Data",resume,AI / ML
Pytest,pytest,18,18,"APIs, Programming",resume,Quality & Workflow
DBT,dbt,17,17,Programming,resume,Data & Analytics
Vue,Vue,17,17,Programming,resume,Frontend & UI
Junit,JUnit,16,16,"APIs, Programming",resume,Quality & Workflow
Rails,Rails,16,16,Programming,resume,Backend & APIs
Code Review,Code Review,13,13,"APIs, Programming",resume,Quality & Workflow
Hadoop,Hadoop,13,13,"APIs, Programming",resume,Data & Analytics
ML Infrastructure,ML Infrastructure,13,13,"APIs, Programming",resume,AI / ML
Php,PHP,12,12,Programming,resume,Programming Languages
Playwright,Playwright,12,12,"APIs, Programming",resume,Quality & Workflow
Ruby,Ruby,12,12,Programming,resume,Programming Languages
Rust,Rust,12,12,Programming,resume,Programming Languages
Networking,Networking,11,11,"APIs, Programming",resume,Architecture / Systems
GraphQL,GraphQL,10,10,Programming,resume,Backend & APIs
Kotlin,Kotlin,10,10,Programming,resume,Programming Languages
Prompt Engineering,Prompt Engineering,9,9,Programming,resume,AI / ML
Computer Vision,Computer Vision,8,8,"APIs, Programming",resume,AI / ML
FastAPI,FastAPI,8,8,Programming,resume,Backend & APIs
Software Test Engineering,Software Test Engineering,8,8,"APIs, Programming",resume,Quality & Workflow
Flink,Flink,6,6,"APIs, Programming",resume,Databases / Storage / Streaming
Elasticsearch,Elasticsearch,5,5,"APIs, Programming",resume,Databases / Storage / Streaming
Swift,Swift,5,5,Programming,resume,Programming Languages
Design Review,Design Review,4,4,Programming,resume,Quality & Workflow
Django,Django,4,4,Programming,resume,Backend & APIs
Gitlab Ci,GitLab CI,4,4,"APIs, Programming",resume,Cloud / DevOps / Infrastructure
Html5,HTML5,4,4,Programming,resume,Frontend & UI
Keras,Keras,4,4,"APIs, Programming",resume,AI / ML
OpenAI,OpenAI,4,4,"AI/ML, Data",resume,AI / ML
Selenium,Selenium,4,4,APIs,resume,Quality & Workflow
Vite,Vite,4,4,Programming,resume,Frontend & UI
Apache Flink,Flink,3,3,APIs,resume,Databases / Storage / Streaming
CSS,CSS,3,3,Programming,resume,Frontend & UI
Css3,CSS3,3,3,Programming,resume,Frontend & UI
GitLab CI,GitLab CI,3,3,"APIs, Programming",resume,Cloud / DevOps / Infrastructure
Network Protocol,Network Protocol,3,3,"APIs, Programming",resume,Architecture / Systems
Next.js,Next.js,3,3,Programming,resume,Frontend & UI
Redshift,Redshift,3,3,Programming,resume,Databases / Storage / Streaming
Restful Apis,REST APIs,3,3,Programming,resume,Backend & APIs
Ansible,Ansible,2,2,"APIs, Programming",resume,Cloud / DevOps / Infrastructure
Context Engineering,Context Engineering,2,2,Programming,resume,AI / ML
Cypress,Cypress,2,2,"APIs, Programming",resume,Quality & Workflow
Dynamodb,DynamoDB,2,2,Programming,resume,Databases / Storage / Streaming
JUnit,JUnit,2,2,Programming,resume,Quality & Workflow
Jest,Jest,2,2,APIs,resume,Quality & Workflow
Matlab,MATLAB,2,2,Data,resume,Programming Languages
NestJS,NestJS,2,2,Programming,resume,Backend & APIs
REST APIs,REST APIs,2,2,Programming,resume,Backend & APIs
ASP.NET MVC,ASP.NET MVC,1,1,Programming,resume,Backend & APIs
Android Sdk,Android SDK,1,1,Programming,resume,Frontend & UI
Apache Airflow,Airflow,1,1,APIs,resume,Data & Analytics
Azure Blob Storage,Azure Blob Storage,1,1,APIs,resume,Databases / Storage / Streaming
Azure OpenAI,Azure OpenAI,1,1,APIs,resume,AI / ML
C#/.Net,.NET / C#,1,1,APIs,resume,Backend & APIs
Dashboard Automation,Dashboard Automation,1,1,Data,resume,Data & Analytics
Db2,DB2,1,1,Programming,resume,Databases / Storage / Streaming
DynamoDB,DynamoDB,1,1,APIs,resume,Databases / Storage / Streaming
Embedded Systems,Embedded Systems,1,1,Programming,resume,Architecture / Systems
Embeddings,Embeddings,1,1,Programming,resume,AI / ML
Experiment Design,Experiment Design,1,1,Data,resume,Data & Analytics
Forecasting,Forecasting,1,1,Data,resume,Data & Analytics
Genai,Generative AI,1,1,Programming,resume,AI / ML
HTML5,HTML5,1,1,Programming,resume,Frontend & UI
Java 17,Java,1,1,Programming,resume,Programming Languages
Jetpack Compose,Jetpack Compose,1,1,Programming,resume,Frontend & UI
K8S,Kubernetes,1,1,Programming,resume,Cloud / DevOps / Infrastructure
KPI Measurement,KPI Measurement,1,1,Data,resume,Data & Analytics
LLM Application Development,LLM Application Development,1,1,Programming,resume,AI / ML
Langchain,LangChain,1,1,Programming,resume,AI / ML
Large-Scale Systems,Large-Scale Systems,1,1,Programming,resume,Architecture / Systems
Looker,Looker,1,1,Data,resume,Data & Analytics
Material Design,Material Design,1,1,Programming,resume,Frontend & UI
Mlops,MLOps,1,1,Programming,resume,AI / ML
OpenAI API,OpenAI API,1,1,Programming,resume,AI / ML
Openai Api,OpenAI API,1,1,Programming,resume,AI / ML
RESTful APIs,REST APIs,1,1,Programming,resume,Backend & APIs
React 16+,React,1,1,Programming,resume,Frontend & UI
Retrieval Evaluation,Retrieval Evaluation,1,1,Programming,resume,AI / ML
Selenium Webdriver,Selenium,1,1,Programming,resume,Quality & Workflow
Ssms,SSMS,1,1,Programming,resume,Databases / Storage / Streaming
Tailwind,Tailwind,1,1,Programming,resume,Frontend & UI
Vb.Net,VB.NET,1,1,Programming,resume,Programming Languages
Vector Embeddings,Embeddings,1,1,Programming,resume,AI / ML
Visual Studio,Visual Studio,1,1,Programming,resume,Quality & Workflow
Webpack,Webpack,1,1,Programming,resume,Frontend & UI
anomaly detection,Anomaly Detection,1,1,Programming,resume,Data & Analytics
pytest,pytest,1,1,APIs,resume,Quality & Workflow
time-series analysis,Time Series Analysis,1,1,Programming,resume,Data & Analytics
